  5601 |       function payrollTaskFormula(task) {
  5621 |         return `<div class="notice notice-info">컴플레인·벌점은 주급에서 자동 차감되지 않습니다. 삭제는 활성 목록에서만 숨기고 감사 이력은 남깁니다.</div><form id="complaint-form" class="card complaint-form"><div class="field"><label for="complaint-maid">메이드</label><select id="complaint-maid" class="select-control">${maidOptions}</select></div><div class="field"><label for="complaint-kind">기록 종류</label><select id="complaint-kind" class="select-control" data-control="complaint-type"><option value="complaint" ${state.complaintType==='complaint'?'selected':''}>컴플레인</option><option value="penalty" ${state.complaintType==='penalty'?'selected':''}>벌점</option></select></div><div class="field reason-field"><label for="complaint-reason">사유</label><input id="complaint-reason" class="input-control" required placeholder="사유를 입력하세요"></div><div class="field"><label for="complaint-points">벌점</label><input id="complaint-points" class="input-control" type="number" min="1" max="10" value="1" ${state.complaintType==='penalty'?'':'disabled'}></div><button class="btn btn-primary" type="submit">기록 추가</button></form><section class="card" aria-label="활성 컴플레인과 벌점">${active.length?active.map(c=>`<div class="complaint-row"><strong>${esc(c.maid)}</strong><span>${statusBadge(c.type,c.type==='벌점'?'amber':'neutral')}</span><span>${esc(c.reason)}</span><span>${c.points?`${c.points}점`:'—'}</span><div class="job-actions">${button('상세','complaint-detail','outline',`data-id="${c.id}"`)}${button('삭제','delete-complaint','outline',`data-id="${c.id}" ${isLocked()?'disabled':''}`)}</div></div>`).join(''):`<div class="state-panel"><p>활성 기록이 없습니다. 삭제 이력은 감사 기록에 남아 있습니다.</p></div>`}</section>`;
  5622 |       }
  5623 | 
  5624 |       function renderAdminMore() {
  5625 |         return renderCoach()+renderNetworkNotice()+`<div class="settings-grid">${settingCard('alert','컴플레인·벌점','메이드 지정 · 사유 입력 · 삭제/복구 이력',button('관리','go-complaints','outline'))}${settingCard('list','전체 이력','PIN 원문을 제외한 예약·업무·지급 감사 이력',button('이력 보기','audit-log','outline'))}${settingCard('settings','청소 설정','시트 청소요금·데모 예상시간과 템플릿',`${button('청소요금 보기','rates','outline')}${button('템플릿','template','soft')}`)}${settingCard('shield','계정·로그인','로그인 비밀번호는 객실 PIN과 분리',button('로그인 상태','logout','outline'))}</div>`;
  5626 |       }
  5627 | 
  5628 |       function startTimeFor(no) { const actual=ROOMS.find(room=>room.no===no)?.actualCheckoutAt?.slice(11,16);if(actual)return actual;if(no==='332'&&state.conflict==='resolved')return state.conflictRecord.afterCheckout;return ({'117':'13:00','350':'11:00','332':'11:00','528':'10:00','536':'11:00','639':'11:00','142':'13:00','211':'11:00','352':'10:00'})[no]||'11:00'; }
  5629 |       function attemptPlanDate(attempt,fallback=state.selectedDate) { return attempt?.workDate||timestampIsoDate(attempt?.createdAt||attempt?.startedAt,fallback)||fallback; }
  5630 |       function attemptEffectiveDate(attempt,fallback=state.selectedDate) { return attempt?.effectiveDate||attemptPlanDate(attempt,fallback); }
  5631 |       function attemptIsRollover(attempt) { return !!attempt&&attemptEffectiveDate(attempt)!==attemptPlanDate(attempt); }
  5632 |       function attemptAccessStatus(no,attempt=state.cleaningAttempts?.[currentAttemptId(no)]) {
  5633 |         if(!attempt)return {allowed:false,reason:'수행 회차 없음',start:startTimeFor(no),end:null,workDate:null};
  5634 |         const workDate=attemptPlanDate(attempt,state.selectedDate),effectiveDate=attemptEffectiveDate(attempt,state.selectedDate),continued=attemptIsRollover(attempt)&&!!attempt.startedAt,rolledCheckout=attemptIsRollover(attempt)&&attempt.kind==='퇴실 청소'&&!attempt.accessReviewRequired,start=continued||rolledCheckout?'00:00':attempt.accessStart||attempt.checkoutSnapshot||startTimeFor(no),end=(continued||rolledCheckout)&&!attempt.accessReviewRequired?null:attempt.accessEnd||null,minutes=timeMinutes(state.time),sameEffectiveDate=state.selectedDate===effectiveDate;
  5635 |         if(attempt.accessReviewRequired)return {allowed:false,reason:'출입시간 재확인 필요',start:attempt.accessStart||attempt.checkoutSnapshot||startTimeFor(no),end:attempt.accessEnd||null,workDate,effectiveDate};
  5636 |         return {allowed:sameEffectiveDate&&minutes>=timeMinutes(start)&&(!end||minutes<=timeMinutes(end)),reason:!sameEffectiveDate?`${dateLabel(effectiveDate)} 수행일 대기`:minutes<timeMinutes(start)?`${start} 시작 대기`:end&&minutes>timeMinutes(end)?`${end} 출입 종료`:'출입 가능',start,end,workDate,effectiveDate};
  5637 |       }
  5638 |       function snapshotForAttempt(no,attempt) {
  5639 |         if(attempt?.templateSnapshot)return attempt.templateSnapshot;
  5640 |         const snapshot=templateSnapshotFor(no,attempt?.kind||'퇴실 청소');
  5641 |         if(attempt&&snapshot)attempt.templateSnapshot=snapshot;
  5642 |         return snapshot;
  5643 |       }
  5644 |       function uploadFromPhotoRule(rule,status='empty',priorUpload=null) {
  5645 |         const upload={...demoUpload(rule.id,rule.label,rule.required,status,rule.fixture||'supply'),zone:rule.zone||'사진',description:rule.description||'청소 완료 상태를 촬영합니다.',fixture:rule.fixture||priorUpload?.fixture||'supply',multiple:!!rule.multiple,maxPhotos:photoUploadLimit(rule),repeatable:!!rule.repeatable,instance:rule.instance||1,instanceCount:rule.instanceCount||1};
  5646 |         if(uploadUsesPhotoCollection(upload)){
  5647 |           const priorItems=Array.isArray(priorUpload?.images)?priorUpload.images.map(item=>({...item,image:item.image?{...item.image}:null})):priorUpload?.image&&['done','failed','uploading'].includes(priorUpload.status)?[{id:`${rule.id}-photo-legacy-1`,status:priorUpload.status,image:{...priorUpload.image}}]:[];
  5648 |           upload.images=priorItems.slice(0,photoUploadLimit(upload));upload.image=null;
  5649 |           if(!upload.images.length&&status==='done')upload.images=[{id:`${rule.id}-photo-demo-1`,status:'done',image:{...demoUploadImageFixture(rule.fixture||'supply')}}];
  5650 |           syncPhotoCollectionStatus(upload);
  5651 |         }else if(priorUpload?.image)upload.image={...priorUpload.image};
  5652 |         return upload;
  5653 |       }
  5654 |       function createTaskInputsFromSnapshot(snapshot,prior={}) {
  5655 |         const priorUploads=prior.uploads||[],priorFor=rule=>{
  5656 |           const exact=priorUploads.find(upload=>upload.id===rule.id);
  5657 |           if(exact)return {status:exact.status||'empty',upload:exact};
  5658 |           return {status:'empty',upload:null};
  5659 |         };
  5660 |         return {attemptId:prior.attemptId||null,templateId:snapshot?.id||null,templateVersion:snapshot?.version||null,templateSnapshot:snapshot||null,checklist:{},uploads:(snapshot?.photos||[]).map(rule=>{const resolved=priorFor(rule);return uploadFromPhotoRule(rule,resolved.status,resolved.upload);}),note:prior.note||'',candle:prior.candle||0,issueDraft:prior.issueDraft||{type:'',note:'',photos:[]},bombRoomDraft:prior.bombRoomDraft||{note:'',photos:[]}};
  5661 |       }
  5662 |       function taskState(no) {
  5663 |         const attemptId=state.currentAttemptByRoom?.[no]||null,attempt=attemptId?state.cleaningAttempts?.[attemptId]:null,snapshot=snapshotForAttempt(no,attempt);
  5664 |         if(!state.taskInputs[no]) state.taskInputs[no]=createTaskInputsFromSnapshot(snapshot,{attemptId,checklist:{},uploads:[],note:'',candle:state.candles[no]||0});
  5665 |         let task=state.taskInputs[no];
  5666 |         if(snapshot&&(task.attemptId!==attemptId||task.templateId!==snapshot.id||task.templateVersion!==snapshot.version)){
  5667 |           task=createTaskInputsFromSnapshot(snapshot,{...task,attemptId});state.taskInputs[no]=task;
  5668 |         }
  5669 |         const fixtures=['bed','bath','floor','supply'];
  5670 |         if(!task.attemptId)task.attemptId=attemptId;
  5671 |         task.uploads.forEach((upload,index)=>{
  5672 |           upload.maxPhotos=photoUploadLimit(upload);
  5673 |           if(uploadUsesPhotoCollection(upload)){
  5674 |             if(!Array.isArray(upload.images))upload.images=[];
  5675 |             if(upload.image&&['done','failed','uploading'].includes(upload.status)&&!upload.images.length)upload.images.push({id:`${upload.id}-photo-legacy-1`,status:upload.status,image:{...upload.image}});
  5676 |             upload.image=null;syncPhotoCollectionStatus(upload);
  5677 |           }else if(!upload.image)upload.image={...demoUploadImageFixture(fixtures[index]||'bed')};
  5678 |         });
  5679 |         if(!task.issueDraft)task.issueDraft={type:'',note:'',photos:[]};
  5680 |         if(!task.bombRoomDraft)task.bombRoomDraft={note:'',photos:[]};
  5681 |         return task;
  5682 |       }
  5683 |       function performerIdentity(no,name=ROOMS.find(room=>room.no===no)?.assignee||'미정') {
  5684 |         if(!name||name==='미정')return {performerId:null,performerName:'미정'};
  5685 |         const maid=MAIDS.find(item=>item.name===name);
  5686 |         return {performerId:maid?.id||`demo-${no}`,performerName:name};
  5687 |       }
  5688 |       function currentAttemptId(no) {
  5689 |         const id=state.currentAttemptByRoom?.[no],attempt=id?state.cleaningAttempts?.[id]||null:null;return id&&attempt&&attempt.id===id&&attempt.room===no?id:null;
  5690 |       }
  5691 |       function beginCleaningAttempt(no,{performerId=null,performerName=ROOMS.find(room=>room.no===no)?.assignee||'미정',reason='새 청소 수행 회차',baseRateSnapshot=null,kind=null,workDate=null,effectiveDate=null,workTargetId=null,templateSnapshot=null,accessStart=null,requestDue=null,accessEnd=null,reservationIdSnapshot=undefined,guestCountSnapshot=undefined,checkoutSnapshot=undefined,checkinSnapshot=undefined,deadlineSnapshot=undefined,nextReservationIdSnapshot=undefined,carryReason=null,carriedFromDate=null,rolloverCount=0}={}) {
  5692 |         if(!state.currentAttemptByRoom)state.currentAttemptByRoom={};
  5693 |         if(!state.cleaningAttempts)state.cleaningAttempts={};
  5694 |         if(!state.currentBombReportByRoom)state.currentBombReportByRoom={};
  5695 |         const previousId=state.currentAttemptByRoom[no],previous=state.cleaningAttempts[previousId];
  5696 |         if(previous&&previous.status!=='submitted'&&previous.status!=='approved'&&previous.status!=='rejected'){previous.status='superseded';previous.endedAt=`${state.selectedDate} ${state.time}`;previous.endReason=reason;}
  5697 |         const previousReportId=state.currentBombReportByRoom[no],previousReport=state.bombRoomReports?.[previousReportId];
  5698 |         if(previousReport&&!previousReport.submissionId){previousReport.attemptStatus='superseded';previousReport.supersededAt=`${state.selectedDate} ${state.time}`;previousReport.supersededReason=reason;}
  5699 |         delete state.currentBombReportByRoom[no];
  5700 |         const identity=performerId?{performerId,performerName}:performerIdentity(no,performerName),id=`attempt-${no}-${Date.now().toString(36)}-${++cleaningAttemptSequence}`;
  5701 |         const resolvedKind=kind||(state.jobs[no]==='reclean'||reason.includes('재청소')?'재청소':'퇴실 청소');
  5702 |         const previousTask=state.taskInputs?.[no];[...(previousTask?.issueDraft?.photos||[]),...(previousTask?.bombRoomDraft?.photos||[])].forEach(releaseRoomIssuePhoto);
  5703 |         if(!state.currentSubmissionByRoom?.[no])previousTask?.uploads?.forEach(upload=>uploadPhotoEntries(upload).forEach(item=>releaseRoomIssuePhoto(item.image)));
  5704 |         const resolvedWorkDate=workDate||state.selectedDate,resolvedWorkTargetId=workTargetId||`work-${no}-${resolvedKind.replaceAll(' ','-')}-${resolvedWorkDate}`,committedTarget=state.assignments?.[resolvedWorkTargetId]?.committedTarget||null,resolvedReservationId=reservationIdSnapshot===undefined?(committedTarget?.reservationId??null):reservationIdSnapshot,lineageMatches=!resolvedReservationId||committedTarget?.reservationId===resolvedReservationId,committedGuestCount=lineageMatches?committedTarget?.guestCount:null,resolvedGuestCount=guestCountSnapshot===undefined?committedGuestCount:guestCountSnapshot,resolvedCheckout=checkoutSnapshot===undefined?((lineageMatches?committedTarget?.checkout:null)??accessStart??null):checkoutSnapshot,resolvedCheckin=checkinSnapshot===undefined?((lineageMatches?committedTarget?.checkin:null)??null):checkinSnapshot,resolvedDeadline=deadlineSnapshot===undefined?((lineageMatches?committedTarget?.deadline:null)??null):deadlineSnapshot,resolvedNextReservationId=nextReservationIdSnapshot===undefined?((lineageMatches?committedTarget?.nextReservationId:null)??null):nextReservationIdSnapshot;
  5705 |         const resolvedTemplateSnapshot=templateSnapshot||templateSnapshotFor(no,resolvedKind);
  5706 |         state.currentAttemptByRoom[no]=id;state.cleaningAttempts[id]={id,room:no,...identity,status:'active',startedAt:null,createdAt:`${state.selectedDate} ${state.time}`,workDate:resolvedWorkDate,effectiveDate:effectiveDate||resolvedWorkDate,workTargetId:resolvedWorkTargetId,reason,kind:resolvedKind,baseRateSnapshot:cleaningBaseRate(no,null,baseRateSnapshot),roomMetaSnapshot:roomMetadataSnapshot(no),templateSnapshot:resolvedTemplateSnapshot,accessStart:accessStart||resolvedCheckout||null,requestDue:requestDue||null,accessEnd:accessEnd||null,reservationIdSnapshot:resolvedReservationId,guestCountSnapshot:Number.isInteger(Number(resolvedGuestCount))&&Number(resolvedGuestCount)>=1?Number(resolvedGuestCount):null,checkoutSnapshot:resolvedCheckout,checkinSnapshot:resolvedCheckin,deadlineSnapshot:resolvedDeadline,nextReservationIdSnapshot:resolvedNextReservationId,carryReason:carryReason||null,carriedFromDate:carriedFromDate||null,rolloverCount:Number(rolloverCount)||0};
  5707 |         state.taskInputs[no]=createTaskInputsFromSnapshot(resolvedTemplateSnapshot,{attemptId:id,checklist:{},uploads:[],note:'',candle:state.candles[no]||0,issueDraft:{type:'',note:'',photos:[]},bombRoomDraft:{note:'',photos:[]}});
  5708 |         return state.cleaningAttempts[id];
  5709 |       }
  5710 |       function evidencePhotoSnapshot(photo) {
  5711 |         return {...photo,...(photo.image?{image:{...photo.image}}:{})};
  5712 |       }
  5713 |       function evidencePhotoSignature(photo) {
  5714 |         const image=photo?.image;
  5715 |         return JSON.stringify([String(photo?.id||''),String(photo?.label||''),String(photo?.src||''),!!photo?.objectUrl,Number(photo?.size)||0,String(photo?.type||''),String(image?.src||''),String(image?.fixture||''),String(image?.uploadedAt||''),String(image?.version||''),String(image?.view||''),!!image?.objectUrl]);
  5716 |       }
  5717 |       function roomIssueRecordSnapshot(record) {
  5718 |         return {...record,photos:(record.photos||[]).map(evidencePhotoSnapshot)};
  5719 |       }
  5720 |       function bombRoomReportSnapshot(report) {
  5721 |         return report?{...report,photos:(report.photos||[]).map(evidencePhotoSnapshot)}:null;
  5722 |       }
  5723 |       function bindSubmissionEvidenceSnapshots(submission,attempt,{includeUnscoped=false}={}) {
  5724 |         if(!submission||!attempt)return submission;
  5725 |         const report=submission.reportId?state.bombRoomReports?.[submission.reportId]||null:null;
  5726 |         submission.bombRoomReportSnapshot=bombRoomReportSnapshot(report);
  5727 |         const linkedIssues=roomIssueRecords(submission.room).filter(record=>record.submissionId===submission.id||record.attemptId===submission.attemptId||includeUnscoped&&!record.submissionId&&!record.attemptId&&record.createdById===submission.performerId);
  5728 |         linkedIssues.forEach(record=>{record.room=submission.room;record.attemptId=submission.attemptId;record.submissionId=submission.id;});
  5729 |         submission.roomIssueIds=linkedIssues.map(record=>record.id);
  5730 |         submission.roomIssuesSnapshot=linkedIssues.map(roomIssueRecordSnapshot);
  5731 |         submission.candleCountSnapshot=submission.candleCountSnapshot??submission.candle??0;
  5732 |         return submission;
  5733 |       }
  5734 |       function currentSubmissionRecord(no) {
  5735 |         const id=state.currentSubmissionByRoom?.[no],submission=id?state.cleaningSubmissions?.[id]||null:null;
  5736 |         return id&&submission?.id===id&&submission.room===no?submission:null;
  5737 |       }
  5738 |       function validatedSubmission(submission) {
  5739 |         const attempt=submission?.attemptId?state.cleaningAttempts?.[submission.attemptId]||null:null;
  5740 |         if(!submission||state.cleaningSubmissions?.[submission.id]!==submission||!attempt)return null;
  5741 |         const lineageOk=attempt.id===submission.attemptId&&attempt.room===submission.room&&attempt.performerId===submission.performerId&&attempt.performerName===submission.performerName&&attempt.kind===submission.kind&&attempt.baseRateSnapshot===submission.baseRateSnapshot&&(attempt.reservationIdSnapshot||null)===(submission.reservationIdSnapshot||null)&&(attempt.guestCountSnapshot??null)===(submission.guestCountSnapshot??null);
  5742 |         if(!lineageOk)return null;
  5743 |         const attemptMeta=attempt.roomMetaSnapshot,submissionMeta=submission.roomMetaSnapshot;
  5744 |         if(!attemptMeta||!submissionMeta||attemptMeta.roomNo!==submissionMeta.roomNo||attemptMeta.typeId!==submissionMeta.typeId||attemptMeta.typeName!==submissionMeta.typeName||attemptMeta.elevator!==submissionMeta.elevator)return null;
  5745 |         const completedDate=timestampIsoDate(submission.completedAt,''),submittedDate=timestampIsoDate(submission.submittedAt,'');
  5746 |         if(!completedDate||attempt.completedAt!==submission.completedAt||completedDate<attemptPlanDate(attempt,'')||!submittedDate||submittedDate<completedDate||weekStartIso(completedDate)!==submission.weekStart)return null;
  5747 |         const attemptTemplate=attempt.templateSnapshot,submissionTemplate=submission.templateSnapshot;
  5748 |         if(!attemptTemplate||!submissionTemplate||submission.templateId!==submissionTemplate.id||attemptTemplate.id!==submissionTemplate.id||attemptTemplate.version!==submissionTemplate.version||attemptTemplate.typeId!==submissionTemplate.typeId||attemptTemplate.kindId!==submissionTemplate.kindId||attemptTemplate.requirementsMode!==submissionTemplate.requirementsMode)return null;
  5749 |         if(submissionTemplate.requirementsMode==='photo-only-v1'&&Object.keys(submission.checklist||{}).length)return null;
  5750 |         const expectedPhotos=(submissionTemplate.photos||[]).map(item=>item.id).sort(),actualPhotos=(submission.uploads||[]).map(item=>item.id).sort();
  5751 |         if(expectedPhotos.join('|')!==actualPhotos.join('|'))return null;
  5752 |         const uploadById=new Map((submission.uploads||[]).map(upload=>[String(upload.id),upload]));
  5753 |         const uploadContractsOk=(submissionTemplate.photos||[]).every(rule=>{
  5754 |           const upload=uploadById.get(String(rule.id));if(!upload)return false;
  5755 |           const limit=photoUploadLimit(rule);
  5756 |           if(limit>1){
  5757 |             const items=uploadPhotoCollection(upload),ids=items.map(item=>String(item?.id||''));
  5758 |             if(!Array.isArray(upload.images)||upload.image||items.length>limit||ids.some(id=>!id)||new Set(ids).size!==ids.length||items.some(item=>!item.image||!['done','failed','uploading'].includes(item.status)))return false;
  5759 |             const expectedStatus=!items.length?'empty':items.some(item=>item.status==='failed')?'failed':items.some(item=>item.status==='uploading')?'uploading':'done';
  5760 |             return upload.status===expectedStatus&&photoUploadLimit(upload)===limit;
  5761 |           }
  5762 |           const status=String(upload.status||'empty'),hasImage=!!upload.image;
  5763 |           return (!Array.isArray(upload.images)||upload.images.length===0)&&photoUploadLimit(upload)===1&&['empty','done','failed','uploading'].includes(status)&&(!['done','failed','uploading'].includes(status)||hasImage);
  5764 |         });
  5765 |         if(!uploadContractsOk)return null;
  5766 |         if((submissionTemplate.photos||[]).some(item=>item.required&&submission.uploads?.find(upload=>upload.id===item.id)?.status!=='done'))return null;
  5767 |         if((submission.uploads||[]).some(upload=>uploadHasBlockingStatus(upload)))return null;
  5768 |         if(!Array.isArray(submission.roomIssueIds)||!Array.isArray(submission.roomIssuesSnapshot)||!Number.isInteger(Number(submission.candleCountSnapshot))||Number(submission.candleCountSnapshot)<0)return null;
  5769 |         const issueIds=submission.roomIssueIds.map(id=>String(id||'')),issueSnapshots=submission.roomIssuesSnapshot,snapshotIssueIds=issueSnapshots.map(record=>String(record?.id||''));
  5770 |         if(issueIds.some(id=>!id)||snapshotIssueIds.some(id=>!id)||new Set(issueIds).size!==issueIds.length||new Set(snapshotIssueIds).size!==snapshotIssueIds.length||[...issueIds].sort().join('|')!==[...snapshotIssueIds].sort().join('|'))return null;
  5771 |         const liveIssuesById=new Map(roomIssueRecords(submission.room).map(record=>[String(record.id),record]));
  5772 |         const issueLineageOk=issueSnapshots.every(record=>{
  5773 |           if(!record)return false;
  5774 |           const live=liveIssuesById.get(String(record.id));
  5775 |           if(!Array.isArray(record.photos)||!live||!Array.isArray(live.photos))return false;
  5776 |           const snapshotPhotoIds=record.photos.map(photo=>String(photo?.id||'')),livePhotoIds=live.photos.map(photo=>String(photo?.id||'')),snapshotPhotoSignatures=record.photos.map(evidencePhotoSignature).sort(),livePhotoSignatures=live.photos.map(evidencePhotoSignature).sort();
  5777 |           if(snapshotPhotoIds.some(id=>!id)||new Set(snapshotPhotoIds).size!==snapshotPhotoIds.length||[...snapshotPhotoIds].sort().join('|')!==[...livePhotoIds].sort().join('|')||snapshotPhotoSignatures.join('|')!==livePhotoSignatures.join('|'))return false;
  5778 |           return record.room===submission.room&&record.attemptId===submission.attemptId&&record.submissionId===submission.id&&record.createdById===submission.performerId&&record.createdBy===submission.performerName&&live.room===submission.room&&live.attemptId===submission.attemptId&&live.submissionId===submission.id&&live.createdById===submission.performerId&&live.createdBy===submission.performerName;
  5779 |         });
  5780 |         if(!issueLineageOk)return null;
  5781 |         if(submission.reportId){
  5782 |           const reportSnapshot=submission.bombRoomReportSnapshot,liveReport=state.bombRoomReports?.[submission.reportId];
  5783 |           if(!reportSnapshot||reportSnapshot.id!==submission.reportId||reportSnapshot.submissionId!==submission.id||reportSnapshot.attemptId!==submission.attemptId||reportSnapshot.room!==submission.room||reportSnapshot.reportedById!==submission.performerId||reportSnapshot.reportedBy!==submission.performerName||reportSnapshot.baseRateSnapshot!==submission.baseRateSnapshot||!Array.isArray(reportSnapshot.photos)||!reportSnapshot.photos.length)return null;
  5784 |           if(!liveReport||liveReport.id!==submission.reportId||liveReport.submissionId!==submission.id||liveReport.attemptId!==submission.attemptId||liveReport.room!==submission.room||liveReport.reportedById!==submission.performerId||liveReport.reportedBy!==submission.performerName||liveReport.baseRateSnapshot!==submission.baseRateSnapshot||!Array.isArray(liveReport.photos)||!liveReport.photos.length)return null;
  5785 |           const snapshotReportPhotoIds=reportSnapshot.photos.map(photo=>String(photo?.id||'')),liveReportPhotoIds=liveReport.photos.map(photo=>String(photo?.id||''));
